Año,Fecha (dd/mm/aaaa),TRM,Día del mes,Mes,Id Mes
2016,2016-01-02,"3149,47",2,Enero,1
2016,2016-01-01,"3149,47",1,Enero,1
2015,2015-12-31,"3149,47",31,Diciembre,12
2015,2015-12-30,"3155,22",30,Diciembre,12
2015,2015-12-29,"3180,87",29,Diciembre,12
2015,2015-12-28,"3172,03",28,Diciembre,12
2015,2015-12-27,"3172,03",27,Diciembre,12
2015,2015-12-26,"3172,03",26,Diciembre,12
2015,2015-12-25,"3172,03",25,Diciembre,12
2015,2015-12-24,"3255,19",24,Diciembre,12
2015,2015-12-23,"3307,24",23,Diciembre,12
2015,2015-12-22,"3332,7",22,Diciembre,12
2015,2015-12-21,"3337,68",21,Diciembre,12
2015,2015-12-20,"3337,68",20,Diciembre,12
2015,2015-12-19,"3337,68",19,Diciembre,12
2015,2015-12-18,"3333,37",18,Diciembre,12
2015,2015-12-17,"3317,72",17,Diciembre,12
2015,2015-12-16,"3328,08",16,Diciembre,12
2015,2015-12-15,3356,15,Diciembre,12
2015,2015-12-14,"3299,36",14,Diciembre,12
2015,2015-12-13,"3299,36",13,Diciembre,12
2015,2015-12-12,"3299,36",12,Diciembre,12
2015,2015-12-11,"3259,56",11,Diciembre,12
2015,2015-12-10,"3294,02",10,Diciembre,12
2015,2015-12-09,"3287,03",9,Diciembre,12
2015,2015-12-08,"3287,03",8,Diciembre,12
2015,2015-12-07,"3179,22",7,Diciembre,12
2015,2015-12-06,"3179,22",6,Diciembre,12
2015,2015-12-05,"3179,22",5,Diciembre,12
2015,2015-12-04,"3149,12",4,Diciembre,12
2015,2015-12-03,"3166,67",3,Diciembre,12
2015,2015-12-02,"3131,95",2,Diciembre,12
2015,2015-12-01,"3142,11",1,Diciembre,12
2015,2015-11-30,"3101,1",30,Noviembre,11
2015,2015-11-29,"3101,1",29,Noviembre,11
2015,2015-11-28,"3101,1",28,Noviembre,11
2015,2015-11-27,"3099,75",27,Noviembre,11
2015,2015-11-26,"3099,75",26,Noviembre,11
2015,2015-11-25,"3074,35",25,Noviembre,11
2015,2015-11-24,"3086,82",24,Noviembre,11
2015,2015-11-23,"3047,31",23,Noviembre,11
2015,2015-11-22,"3047,31",22,Noviembre,11
2015,2015-11-21,"3047,31",21,Noviembre,11
2015,2015-11-20,"3082,04",20,Noviembre,11
2015,2015-11-19,"3108,7",19,Noviembre,11
2015,2015-11-18,"3069,24",18,Noviembre,11
2015,2015-11-17,"3073,23",17,Noviembre,11
2015,2015-11-16,"3073,23",16,Noviembre,11
2015,2015-11-15,"3073,23",15,Noviembre,11
2015,2015-11-14,"3073,23",14,Noviembre,11
2015,2015-11-13,"3009,36",13,Noviembre,11
2015,2015-11-12,"2935,86",12,Noviembre,11
2015,2015-11-11,"2935,86",11,Noviembre,11
2015,2015-11-10,"2921,15",10,Noviembre,11
2015,2015-11-09,"2896,19",9,Noviembre,11
2015,2015-11-08,"2896,19",8,Noviembre,11
2015,2015-11-07,"2896,19",7,Noviembre,11
2015,2015-11-06,"2853,32",6,Noviembre,11
2015,2015-11-05,"2819,63",5,Noviembre,11
2015,2015-11-04,"2825,25",4,Noviembre,11
2015,2015-11-03,"2897,83",3,Noviembre,11
2015,2015-11-02,"2897,83",2,Noviembre,11
2015,2015-11-01,"2897,83",1,Noviembre,11
2015,2015-10-31,"2897,83",31,Octubre,10
2015,2015-10-30,"2921,32",30,Octubre,10
2015,2015-10-29,"2926,75",29,Octubre,10
2015,2015-10-28,"2950,87",28,Octubre,10
2015,2015-10-27,"2918,21",27,Octubre,10
2015,2015-10-26,"2912,08",26,Octubre,10
2015,2015-10-25,"2912,08",25,Octubre,10
2015,2015-10-24,"2912,08",24,Octubre,10
2015,2015-10-23,"2925,36",23,Octubre,10
2015,2015-10-22,"2966,68",22,Octubre,10
2015,2015-10-21,"2929,19",21,Octubre,10
2015,2015-10-20,"2912,99",20,Octubre,10
2015,2015-10-19,"2879,89",19,Octubre,10
2015,2015-10-18,"2879,89",18,Octubre,10
2015,2015-10-17,"2879,89",17,Octubre,10
2015,2015-10-16,"2908,87",16,Octubre,10
2015,2015-10-15,"2928,69",15,Octubre,10
2015,2015-10-14,"2910,7",14,Octubre,10
2015,2015-10-13,"2855,74",13,Octubre,10
2015,2015-10-12,"2855,74",12,Octubre,10
2015,2015-10-11,"2855,74",11,Octubre,10
2015,2015-10-10,"2855,74",10,Octubre,10
2015,2015-10-09,"2887,21",9,Octubre,10
2015,2015-10-08,"2891,91",8,Octubre,10
2015,2015-10-07,"2913,74",7,Octubre,10
2015,2015-10-06,"2971,15",6,Octubre,10
2015,2015-10-05,"3034,9",5,Octubre,10
2015,2015-10-04,"3034,9",4,Octubre,10
2015,2015-10-03,"3034,9",3,Octubre,10
2015,2015-10-02,"3061,85",2,Octubre,10
2015,2015-10-01,"3086,75",1,Octubre,10
2015,2015-09-30,"3121,94",30,Septiembre,9
2015,2015-09-29,"3096,98",29,Septiembre,9
2015,2015-09-28,"3080,44",28,Septiembre,9
2015,2015-09-27,"3080,44",27,Septiembre,9
2015,2015-09-26,"3080,44",26,Septiembre,9
2015,2015-09-25,"3135,17",25,Septiembre,9
2015,2015-09-24,"3099,28",24,Septiembre,9
2015,2015-09-23,"3065,74",23,Septiembre,9
2015,2015-09-22,"3001,68",22,Septiembre,9
2015,2015-09-21,"2984,9",21,Septiembre,9
2015,2015-09-20,"2984,9",20,Septiembre,9
2015,2015-09-19,"2984,9",19,Septiembre,9
2015,2015-09-18,"2975,13",18,Septiembre,9
2015,2015-09-17,"2989,04",17,Septiembre,9
2015,2015-09-16,"3025,28",16,Septiembre,9
2015,2015-09-15,"3032,59",15,Septiembre,9
2015,2015-09-14,"3012,96",14,Septiembre,9
2015,2015-09-13,"3012,96",13,Septiembre,9
2015,2015-09-12,"3012,96",12,Septiembre,9
2015,2015-09-11,"3080,57",11,Septiembre,9
2015,2015-09-10,"3105,4",10,Septiembre,9
2015,2015-09-09,"3138,46",9,Septiembre,9
2015,2015-09-08,"3113,55",8,Septiembre,9
2015,2015-09-07,"3113,55",7,Septiembre,9
2015,2015-09-06,"3113,55",6,Septiembre,9
2015,2015-09-05,"3113,55",5,Septiembre,9
2015,2015-09-04,"3119,93",4,Septiembre,9
2015,2015-09-03,"3142,34",3,Septiembre,9
2015,2015-09-02,"3093,64",2,Septiembre,9
2015,2015-09-01,"3079,97",1,Septiembre,9
2015,2015-08-31,"3101,1",31,Agosto,8
2015,2015-08-30,"3101,1",30,Agosto,8
2015,2015-08-29,"3101,1",29,Agosto,8
2015,2015-08-28,"3195,47",28,Agosto,8
2015,2015-08-27,"3238,51",27,Agosto,8
2015,2015-08-26,"3194,24",26,Agosto,8
2015,2015-08-25,"3208,37",25,Agosto,8
2015,2015-08-24,"3102,6",24,Agosto,8
2015,2015-08-23,"3102,6",23,Agosto,8
2015,2015-08-22,"3102,6",22,Agosto,8
2015,2015-08-21,"3053,65",21,Agosto,8
2015,2015-08-20,"3027,2",20,Agosto,8
2015,2015-08-19,"3003,35",19,Agosto,8
2015,2015-08-18,"2983,12",18,Agosto,8
2015,2015-08-17,"2983,12",17,Agosto,8
2015,2015-08-16,"2983,12",16,Agosto,8
2015,2015-08-15,"2983,12",15,Agosto,8
2015,2015-08-14,"2966,12",14,Agosto,8
2015,2015-08-13,"2937,63",13,Agosto,8
2015,2015-08-12,"2943,97",12,Agosto,8
2015,2015-08-11,"2913,45",11,Agosto,8
2015,2015-08-10,"2955,31",10,Agosto,8
2015,2015-08-09,"2955,31",9,Agosto,8
2015,2015-08-08,"2955,31",8,Agosto,8
2015,2015-08-07,"2955,31",7,Agosto,8
2015,2015-08-06,"2945,97",6,Agosto,8
2015,2015-08-05,"2906,95",5,Agosto,8
2015,2015-08-04,"2902,98",4,Agosto,8
2015,2015-08-03,"2862,51",3,Agosto,8
2015,2015-08-02,"2862,51",2,Agosto,8
2015,2015-08-01,"2862,51",1,Agosto,8
2015,2015-07-31,"2866,04",31,Julio,7
2015,2015-07-30,"2855,32",30,Julio,7
2015,2015-07-29,"2855,44",29,Julio,7
2015,2015-07-28,"2854,13",28,Julio,7
2015,2015-07-27,"2857,46",27,Julio,7
2015,2015-07-26,"2857,46",26,Julio,7
2015,2015-07-25,"2857,46",25,Julio,7
2015,2015-07-24,"2807,36",24,Julio,7
2015,2015-07-23,"2790,26",23,Julio,7
2015,2015-07-22,"2765,1",22,Julio,7
2015,2015-07-21,"2751,88",21,Julio,7
2015,2015-07-20,"2751,88",20,Julio,7
2015,2015-07-19,"2751,88",19,Julio,7
2015,2015-07-18,"2751,88",18,Julio,7
2015,2015-07-17,"2727,23",17,Julio,7
2015,2015-07-16,"2713,04",16,Julio,7
2015,2015-07-15,"2688,2",15,Julio,7
2015,2015-07-14,"2693,54",14,Julio,7
2015,2015-07-13,"2667,37",13,Julio,7
2015,2015-07-12,"2667,37",12,Julio,7
2015,2015-07-11,"2667,37",11,Julio,7
2015,2015-07-10,"2670,79",10,Julio,7
2015,2015-07-09,"2690,79",9,Julio,7
2015,2015-07-08,"2690,15",8,Julio,7
2015,2015-07-07,"2665,41",7,Julio,7
2015,2015-07-06,"2642,97",6,Julio,7
2015,2015-07-05,"2642,97",5,Julio,7
2015,2015-07-04,"2642,97",4,Julio,7
2015,2015-07-03,"2623,91",3,Julio,7
2015,2015-07-02,"2626,8",2,Julio,7
2015,2015-07-01,"2598,68",1,Julio,7
2015,2015-06-30,"2585,11",30,Junio,6
2015,2015-06-29,"2585,11",29,Junio,6
2015,2015-06-28,"2585,11",28,Junio,6
2015,2015-06-27,"2585,11",27,Junio,6
2015,2015-06-26,"2556,21",26,Junio,6
2015,2015-06-25,"2566,66",25,Junio,6
2015,2015-06-24,"2550,74",24,Junio,6
2015,2015-06-23,"2537,68",23,Junio,6
2015,2015-06-22,"2548,2",22,Junio,6
2015,2015-06-21,"2548,2",21,Junio,6
2015,2015-06-20,"2548,2",20,Junio,6
2015,2015-06-19,"2528,85",19,Junio,6
2015,2015-06-18,"2550,43",18,Junio,6
2015,2015-06-17,"2531,72",17,Junio,6
2015,2015-06-16,"2535,91",16,Junio,6
2015,2015-06-15,"2535,91",15,Junio,6
2015,2015-06-14,"2535,91",14,Junio,6
2015,2015-06-13,"2535,91",13,Junio,6
2015,2015-06-12,"2538,55",12,Junio,6
2015,2015-06-11,2523,11,Junio,6
2015,2015-06-10,"2569,17",10,Junio,6
2015,2015-06-09,"2623,66",9,Junio,6
2015,2015-06-08,"2623,66",8,Junio,6
2015,2015-06-07,"2623,66",7,Junio,6
2015,2015-06-06,"2623,66",6,Junio,6
2015,2015-06-05,"2588,56",5,Junio,6
2015,2015-06-04,"2571,92",4,Junio,6
2015,2015-06-03,"2554,44",3,Junio,6
2015,2015-06-02,"2549,29",2,Junio,6
2015,2015-06-01,"2533,79",1,Junio,6
2015,2015-05-31,"2533,79",31,Mayo,5
2015,2015-05-30,"2533,79",30,Mayo,5
2015,2015-05-29,"2549,97",29,Mayo,5
2015,2015-05-28,"2548,13",28,Mayo,5
2015,2015-05-27,"2542,53",27,Mayo,5
2015,2015-05-26,"2500,22",26,Mayo,5
2015,2015-05-25,"2500,22",25,Mayo,5
2015,2015-05-24,"2500,22",24,Mayo,5
2015,2015-05-23,"2500,22",23,Mayo,5
2015,2015-05-22,"2489,39",22,Mayo,5
2015,2015-05-21,"2503,37",21,Mayo,5
2015,2015-05-20,"2475,45",20,Mayo,5
2015,2015-05-19,"2417,01",19,Mayo,5
2015,2015-05-18,"2417,01",18,Mayo,5
2015,2015-05-17,"2417,01",17,Mayo,5
2015,2015-05-16,"2417,01",16,Mayo,5
2015,2015-05-15,"2389,49",15,Mayo,5
2015,2015-05-14,"2377,87",14,Mayo,5
2015,2015-05-13,"2386,77",13,Mayo,5
2015,2015-05-12,"2381,53",12,Mayo,5
2015,2015-05-11,"2360,58",11,Mayo,5
2015,2015-05-10,"2360,58",10,Mayo,5
2015,2015-05-09,"2360,58",9,Mayo,5
2015,2015-05-08,"2369,23",8,Mayo,5
2015,2015-05-07,"2362,41",7,Mayo,5
2015,2015-05-06,"2386,72",6,Mayo,5
2015,2015-05-05,"2408,17",5,Mayo,5
2015,2015-05-04,"2393,58",4,Mayo,5
2015,2015-05-03,"2393,58",3,Mayo,5
2015,2015-05-02,"2393,58",2,Mayo,5
2015,2015-05-01,"2393,58",1,Mayo,5
2015,2015-04-30,"2388,06",30,Abril,4
2015,2015-04-29,"2393,42",29,Abril,4
2015,2015-04-28,"2419,81",28,Abril,4
2015,2015-04-27,"2461,17",27,Abril,4
2015,2015-04-26,"2461,17",26,Abril,4
2015,2015-04-25,"2461,17",25,Abril,4
2015,2015-04-24,"2471,21",24,Abril,4
2015,2015-04-23,"2488,5",23,Abril,4
2015,2015-04-22,"2469,03",22,Abril,4
2015,2015-04-21,"2487,07",21,Abril,4
2015,2015-04-20,"2495,01",20,Abril,4
2015,2015-04-19,"2495,01",19,Abril,4
2015,2015-04-18,"2495,01",18,Abril,4
2015,2015-04-17,"2493,93",17,Abril,4
2015,2015-04-16,"2534,63",16,Abril,4
2015,2015-04-15,"2550,83",15,Abril,4
2015,2015-04-14,"2537,33",14,Abril,4
2015,2015-04-13,"2516,08",13,Abril,4
2015,2015-04-12,"2516,08",12,Abril,4
2015,2015-04-11,"2516,08",11,Abril,4
2015,2015-04-10,"2494,77",10,Abril,4
2015,2015-04-09,"2490,9",9,Abril,4
2015,2015-04-08,"2518,05",8,Abril,4
2015,2015-04-07,"2522,71",7,Abril,4
2015,2015-04-06,"2576,41",6,Abril,4
2015,2015-04-05,"2576,41",5,Abril,4
2015,2015-04-04,"2576,41",4,Abril,4
2015,2015-04-03,"2576,41",3,Abril,4
2015,2015-04-02,"2576,41",2,Abril,4
2015,2015-04-01,"2598,36",1,Abril,4
2015,2015-03-31,"2576,05",31,Marzo,3
2015,2015-03-30,"2556,85",30,Marzo,3
2015,2015-03-29,"2556,85",29,Marzo,3
2015,2015-03-28,"2556,85",28,Marzo,3
2015,2015-03-27,"2551,3",27,Marzo,3
2015,2015-03-26,"2535,55",26,Marzo,3
2015,2015-03-25,"2526,79",25,Marzo,3
2015,2015-03-24,"2587,71",24,Marzo,3
2015,2015-03-23,"2587,71",23,Marzo,3
2015,2015-03-22,"2587,71",22,Marzo,3
2015,2015-03-21,"2587,71",21,Marzo,3
2015,2015-03-20,"2613,38",20,Marzo,3
2015,2015-03-19,"2651,49",19,Marzo,3
2015,2015-03-18,"2677,97",18,Marzo,3
2015,2015-03-17,"2675,08",17,Marzo,3
2015,2015-03-16,"2661,52",16,Marzo,3
2015,2015-03-15,"2661,52",15,Marzo,3
2015,2015-03-14,"2661,52",14,Marzo,3
2015,2015-03-13,"2610,08",13,Marzo,3
2015,2015-03-12,"2633,65",12,Marzo,3
2015,2015-03-11,"2618,79",11,Marzo,3
2015,2015-03-10,"2592,86",10,Marzo,3
2015,2015-03-09,"2565,61",9,Marzo,3
2015,2015-03-08,"2565,61",8,Marzo,3
2015,2015-03-07,"2565,61",7,Marzo,3
2015,2015-03-06,"2543,47",6,Marzo,3
2015,2015-03-05,"2565,9",5,Marzo,3
2015,2015-03-04,"2555,08",4,Marzo,3
2015,2015-03-03,"2522,03",3,Marzo,3
2015,2015-03-02,"2496,99",2,Marzo,3
2015,2015-03-01,"2496,99",1,Marzo,3
2015,2015-02-28,"2496,99",28,Febrero,2
2015,2015-02-27,"2484,58",27,Febrero,2
2015,2015-02-26,"2489,41",26,Febrero,2
2015,2015-02-25,"2500,59",25,Febrero,2
2015,2015-02-24,"2489,81",24,Febrero,2
2015,2015-02-23,"2455,54",23,Febrero,2
2015,2015-02-22,"2455,54",22,Febrero,2
2015,2015-02-21,"2455,54",21,Febrero,2
2015,2015-02-20,"2445,16",20,Febrero,2
2015,2015-02-19,"2429,71",19,Febrero,2
2015,2015-02-18,"2416,37",18,Febrero,2
2015,2015-02-17,"2376,23",17,Febrero,2
2015,2015-02-16,"2376,23",16,Febrero,2
2015,2015-02-15,"2376,23",15,Febrero,2
2015,2015-02-14,"2376,23",14,Febrero,2
2015,2015-02-13,"2401,03",13,Febrero,2
2015,2015-02-12,"2416,61",12,Febrero,2
2015,2015-02-11,"2380,79",11,Febrero,2
2015,2015-02-10,"2371,31",10,Febrero,2
2015,2015-02-09,"2384,76",9,Febrero,2
2015,2015-02-08,"2384,76",8,Febrero,2
2015,2015-02-07,"2384,76",7,Febrero,2
2015,2015-02-06,"2384,53",6,Febrero,2
2015,2015-02-05,"2381,91",5,Febrero,2
2015,2015-02-04,"2374,72",4,Febrero,2
2015,2015-02-03,"2407,29",3,Febrero,2
2015,2015-02-02,"2441,1",2,Febrero,2
2015,2015-02-01,"2441,1",1,Febrero,2
2015,2015-01-31,"2441,1",31,Enero,1
2015,2015-01-30,"2397,35",30,Enero,1
2015,2015-01-29,"2362,42",29,Enero,1
2015,2015-01-28,"2381,11",28,Enero,1
2015,2015-01-27,"2386,28",27,Enero,1
2015,2015-01-26,"2386,5",26,Enero,1
2015,2015-01-25,"2386,5",25,Enero,1
2015,2015-01-24,"2386,5",24,Enero,1
2015,2015-01-23,"2370,75",23,Enero,1
2015,2015-01-22,"2361,54",22,Enero,1
2015,2015-01-21,"2373,44",21,Enero,1
2015,2015-01-20,"2383,91",20,Enero,1
2015,2015-01-19,"2383,91",19,Enero,1
2015,2015-01-18,"2383,91",18,Enero,1
2015,2015-01-17,"2383,91",17,Enero,1
2015,2015-01-16,"2398,91",16,Enero,1
2015,2015-01-15,"2438,79",15,Enero,1
2015,2015-01-14,"2442,03",14,Enero,1
2015,2015-01-13,"2406,71",13,Enero,1
2015,2015-01-12,"2406,71",12,Enero,1
2015,2015-01-11,"2406,71",11,Enero,1
2015,2015-01-10,"2406,71",10,Enero,1
2015,2015-01-09,"2405,03",9,Enero,1
2015,2015-01-08,"2434,31",8,Enero,1
2015,2015-01-07,"2452,11",7,Enero,1
2015,2015-01-06,"2412,82",6,Enero,1
2015,2015-01-05,"2383,37",5,Enero,1
2015,2015-01-04,"2383,37",4,Enero,1
2015,2015-01-03,"2383,37",3,Enero,1
2015,2015-01-02,"2392,46",2,Enero,1
